  320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(479,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(1245,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(1246,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(1250,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(1251,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(1253,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_2026-1_GPO05.cpp(1254,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  320118597_PROYECTOFINAL_TEORIA_GPO05.vcxproj -> C:\Users\aaron\OneDrive\Documentos\GitHub\320118597_PROYECTOFINAL_TEORIA_GPO05\320118597_PROYECTOFINAL_TEORIA_GPO05\Debug\320118597_PROYECTOFINAL_TEORIA_GPO05.exe
